NCLOC;DCP;NOCom;WMC;;;;;;;;;;;;;;
68;65,66;4;36;;;;;;;;;;;;;;
77;58,6;6;25;;;;;;;;;;;;;;
7;87,72;5;12;;;;;;;;;;;;;;
10;83,33;4;7;;;;;;;;;;;;;;
198;49,23;12;38;;;;;;;;;;;;;;
238;50,42;12;29;;;;;;;;;;;;;;
123;50;8;17;;;;;;;;;;;;;;
137;56,37;11;27;;;;;;;;;;;;;;
11;82,81;4;8;;;;;;;;;;;;;;
7;89,06;5;8;;;;;;;;;;;;;;
176;48,54;10;37;;;;;;;;;;;;;;
159;52,54;10;38;;;;;;;;;;;;;;
143;47,04;12;31;;;;;;;;;;;;;;
134;50,74;12;30;;;;;;;;;;;;;;
180;45,62;13;45;;;;;;;;;;;;;;
252;48,99;12;30;;Quartile inf:;12;Médiane:;71,5;Quartille sup:;180;;Quartile inf:;49,25;Médiane:;59,21;Quartille sup:;82,41
171;46,73;13;31;;Limite inf:;-240;Longueur:;168;Limite sup:;432;;Limite inf:;-0,49;Longueur:;33,16;Limite sup:;132,15
152;44,12;11;35;;;;;;;;;;;;;;
282;51,63;14;50;;;;;;;;;;;;;;
212;40,95;15;38;;;;;;;;;;;;;;
6;87,5;2;6;;;;;;;;;;;;;;
5;86,49;2;7;;;;;;;;;;;;;;
6;87,23;2;7;;;;;;;;;;;;;;
5;90,57;2;9;;;;;;;;;;;;;;
80;37,5;2;7;;;;;;;;;;;;;;
95;37,5;3;9;;;;;;;;;;;;;;
42;60,75;2;9;;;;;;;;;;;;;;
245;49,28;5;41;;;;;;;;;;;;;;
12;82,09;2;9;;;;;;;;;;;;;;
5;88,64;2;6;;;;;;;;;;;;;;
5;88,64;2;7;;;;;;;;;;;;;;
5;88,64;2;6;;;;;;;;;;;;;;
6;87,5;2;6;;;;;;;;;;;;;;
6;88,68;3;7;;;;;;;;;;;;;;
789;48,63;15;181;;Quartile inf:;3;Médiane:;5;Quartille sup:;9;;Quartile inf:;10;Médiane:;21;Quartille sup:;43
49;61,42;8;10;;Limite inf:;-6;Longueur:;6;Limite sup:;18;;Limite inf:;-39,5;Longueur:;33;Limite sup:;92,5
6;87,23;5;6;;;;;;;;;;;;;;
26;67,9;9;6;;;;;;;;;;;;;;
189;44,74;7;45;;;;;;;;;;;;;;
66;62,29;7;16;;;;;;;;;;;;;;
6;87,5;6;6;;;;;;;;;;;;;;
726;43,98;16;149;;;;;;;;;;;;;;
99;56,77;8;18;;;;;;;;;;;;;;
217;40,71;8;27;;;;;;;;;;;;;;
5;88,89;7;7;;;;;;;;;;;;;;
55;58,33;6;14;;;;;;;;;;;;;;
48;65,71;5;27;;;;;;;;;;;;;;
653;37,69;11;107;;;;;;;;;;;;;;
1063;36,35;17;207;;;;;;;;;;;;;;
42;65;8;11;;;;;;;;;;;;;;
6;88,68;5;6;;;;;;;;;;;;;;
140;55,84;9;51;;;;;;;;;;;;;;
18;75,68;4;7;;;;;;;;;;;;;;
106;53,91;8;30;;;;;;;;;;;;;;
561;41,01;7;176;;;;;;;;;;;;;;
565;41,45;12;130;;;;;;;;;;;;;;
14;80,56;4;9;;;;;;;;;;;;;;
133;45,04;9;22;;;;;;;;;;;;;;
215;45,98;6;39;;;;;;;;;;;;;;
98;57,39;5;41;;;;;;;;;;;;;;
597;41,7;10;166;;;;;;;;;;;;;;
19;77,38;6;6;;;;;;;;;;;;;;
55;60,43;6;28;;;;;;;;;;;;;;
157;26,64;6;41;;;;;;;;;;;;;;
670;38,98;14;127;;;;;;;;;;;;;;
158;50,63;9;32;;;;;;;;;;;;;;
81;54,24;5;27;;;;;;;;;;;;;;
39;67,23;3;12;;;;;;;;;;;;;;
233;41,31;11;53;;;;;;;;;;;;;;
423;37,89;11;85;;;;;;;;;;;;;;
65;58,6;7;17;;;;;;;;;;;;;;
5;88,89;4;6;;;;;;;;;;;;;;
64;61,68;4;20;;;;;;;;;;;;;;
72;63,08;2;21;;;;;;;;;;;;;;
6;91,89;4;9;;;;;;;;;;;;;;
11;91,73;4;25;;;;;;;;;;;;;;
767;49,64;14;197;;;;;;;;;;;;;;
42;65,85;6;11;;;;;;;;;;;;;;
259;55,73;13;58;;;;;;;;;;;;;;
7;89,71;5;10;;;;;;;;;;;;;;
13;87,13;6;10;;;;;;;;;;;;;;
101;52,8;9;24;;;;;;;;;;;;;;
126;50,39;10;28;;;;;;;;;;;;;;
9;85;7;7;;;;;;;;;;;;;;
30;76;2;7;;;;;;;;;;;;;;
15;79,17;2;7;;;;;;;;;;;;;;
382;25,24;6;85;;;;;;;;;;;;;;
140;53,33;5;35;;;;;;;;;;;;;;
72;58,86;7;15;;;;;;;;;;;;;;
208;41,57;6;48;;;;;;;;;;;;;;
33;70,27;5;9;;;;;;;;;;;;;;
4;92,59;3;8;;;;;;;;;;;;;;
5;90,57;3;6;;;;;;;;;;;;;;
234;43,07;7;51;;;;;;;;;;;;;;
242;40,69;7;49;;;;;;;;;;;;;;
179;53,26;14;31;;;;;;;;;;;;;;
6;88,46;5;6;;;;;;;;;;;;;;
118;44,86;11;23;;;;;;;;;;;;;;
149;53,44;7;24;;;;;;;;;;;;;;
59;60,4;2;16;;;;;;;;;;;;;;
70;53,02;3;6;;;;;;;;;;;;;;
4;91,67;2;7;;;;;;;;;;;;;;
4;91,49;2;7;;;;;;;;;;;;;;
1000;46,52;22;300;;;;;;;;;;;;;;
25;73,12;4;11;;;;;;;;;;;;;;
97;58,01;7;33;;;;;;;;;;;;;;
4;92,16;5;6;;;;;;;;;;;;;;
102;55,84;7;29;;;;;;;;;;;;;;
235;62,7;10;102;;;;;;;;;;;;;;
15;76,92;5;19;;;;;;;;;;;;;;
355;58,53;8;142;;;;;;;;;;;;;;
175;56,79;6;64;;;;;;;;;;;;;;
6;86,05;2;7;;;;;;;;;;;;;;
53;70,22;2;59;;;;;;;;;;;;;;
13;86,32;3;12;;;;;;;;;;;;;;
52;63,64;4;45;;;;;;;;;;;;;;
6;88,46;3;10;;;;;;;;;;;;;;
59;62,18;5;16;;;;;;;;;;;;;;
36;69,23;4;12;;;;;;;;;;;;;;
79;58,64;10;23;;;;;;;;;;;;;;
65;62,86;11;16;;;;;;;;;;;;;;
45;61,54;8;13;;;;;;;;;;;;;;
181;51,21;9;54;;;;;;;;;;;;;;
13;86,32;5;9;;;;;;;;;;;;;;
38;63,46;2;12;;;;;;;;;;;;;;
79;58,42;10;22;;;;;;;;;;;;;;
56;63,64;7;19;;;;;;;;;;;;;;
23;73,86;2;7;;;;;;;;;;;;;;
81;61,61;7;15;;;;;;;;;;;;;;
79;58,42;10;22;;;;;;;;;;;;;;
86;54,74;8;19;;;;;;;;;;;;;;
10;82,46;3;7;;;;;;;;;;;;;;
79;58,42;10;23;;;;;;;;;;;;;;
35;65,35;3;12;;;;;;;;;;;;;;
56;63,4;3;13;;;;;;;;;;;;;;
14;78,79;7;7;;;;;;;;;;;;;;
6;88;5;8;;;;;;;;;;;;;;
12;80,65;3;7;;;;;;;;;;;;;;
5;90,91;4;10;;;;;;;;;;;;;;
34;70,43;4;7;;;;;;;;;;;;;;
6;87,23;6;6;;;;;;;;;;;;;;
5;90,38;5;8;;;;;;;;;;;;;;
35;69,57;4;7;;;;;;;;;;;;;;
5;88,89;3;6;;;;;;;;;;;;;;
5;89,8;4;8;;;;;;;;;;;;;;
12;80,95;5;7;;;;;;;;;;;;;;
6;88;5;8;;;;;;;;;;;;;;
12;81,25;3;7;;;;;;;;;;;;;;
5;90;4;8;;;;;;;;;;;;;;
19;78,16;5;8;;;;;;;;;;;;;;
5;89,8;4;8;;;;;;;;;;;;;;
12;80,33;3;7;;;;;;;;;;;;;;
5;90;4;8;;;;;;;;;;;;;;
20;76,74;3;11;;;;;;;;;;;;;;
123;48,54;6;38;;;;;;;;;;;;;;
13;81,16;3;7;;;;;;;;;;;;;;
12;81,54;3;8;;;;;;;;;;;;;;
11;83,33;2;8;;;;;;;;;;;;;;
4;93,44;4;9;;;;;;;;;;;;;;
8;87,1;4;9;;;;;;;;;;;;;;
34;70,18;3;22;;;;;;;;;;;;;;
106;43,62;2;36;;;;;;;;;;;;;;
89;48,85;6;27;;;;;;;;;;;;;;
65;66,15;7;13;;;;;;;;;;;;;;
84;44,37;3;25;;;;;;;;;;;;;;
117;41,79;3;31;;;;;;;;;;;;;;
418;34,07;4;80;;;;;;;;;;;;;;
262;46,42;5;61;;;;;;;;;;;;;;
780;48,14;24;198;;;;;;;;;;;;;;
135;52,8;12;61;;;;;;;;;;;;;;
103;51,64;7;43;;;;;;;;;;;;;;
155;50,79;10;84;;;;;;;;;;;;;;
52;60,9;5;27;;;;;;;;;;;;;;
57;59,86;3;28;;;;;;;;;;;;;;
115;52,48;9;54;;;;;;;;;;;;;;
7;90,91;6;14;;;;;;;;;;;;;;
5;91,07;5;11;;;;;;;;;;;;;;
5;91,8;5;9;;;;;;;;;;;;;;
5;90;5;8;;;;;;;;;;;;;;
77;54,44;5;22;;;;;;;;;;;;;;
6;88,89;2;9;;;;;;;;;;;;;;
106;46,46;6;39;;;;;;;;;;;;;;
54;55,74;6;33;;;;;;;;;;;;;;
64;54,61;4;36;;;;;;;;;;;;;;
128;48,18;6;66;;;;;;;;;;;;;;
124;48,97;6;66;;;;;;;;;;;;;;
28;69,57;7;6;;;;;;;;;;;;;;
76;55,29;9;15;;;;;;;;;;;;;;
112;47,17;10;42;;;;;;;;;;;;;;
11;87,06;6;12;;;;;;;;;;;;;;
5;90,74;4;9;;;;;;;;;;;;;;
47;64,66;6;33;;;;;;;;;;;;;;
57;60,42;8;26;;;;;;;;;;;;;;
43;63,87;3;25;;;;;;;;;;;;;;
57;58,39;5;22;;;;;;;;;;;;;;
47;59,13;2;16;;;;;;;;;;;;;;
85;63,04;7;38;;;;;;;;;;;;;;
37;71,32;8;25;;;;;;;;;;;;;;
58;66,47;6;48;;;;;;;;;;;;;;
58;61,59;9;30;;;;;;;;;;;;;;
59;66,09;6;44;;;;;;;;;;;;;;
109;52,81;7;54;;;;;;;;;;;;;;
70;55,13;5;20;;;;;;;;;;;;;;
5;90,74;4;10;;;;;;;;;;;;;;
5;91,23;5;12;;;;;;;;;;;;;;
5;90,57;4;9;;;;;;;;;;;;;;
5;90,57;4;8;;;;;;;;;;;;;;
334;51,1;8;70;;;;;;;;;;;;;;
468;52,39;6;79;;;;;;;;;;;;;;
69;59,41;3;10;;;;;;;;;;;;;;
56;60,56;3;12;;;;;;;;;;;;;;
5;90;2;6;;;;;;;;;;;;;;
5;88,89;2;7;;;;;;;;;;;;;;
347;43,76;7;71;;;;;;;;;;;;;;
392;40,79;5;70;;;;;;;;;;;;;;
64;59,24;4;19;;;;;;;;;;;;;;
69;60,34;7;19;;;;;;;;;;;;;;
2415;46,61;32;683;;;;;;;;;;;;;;
6;87,23;3;7;;;;;;;;;;;;;;
358;41,6;14;89;;;;;;;;;;;;;;
396;42,69;15;104;;;;;;;;;;;;;;
307;40,39;12;78;;;;;;;;;;;;;;
371;42,57;16;97;;;;;;;;;;;;;;
78;50;2;20;;;;;;;;;;;;;;
438;43,56;5;68;;;;;;;;;;;;;;
41;62,73;2;15;;;;;;;;;;;;;;
87;45,96;2;21;;;;;;;;;;;;;;
178;52,66;3;37;;;;;;;;;;;;;;
61;53,79;3;17;;;;;;;;;;;;;;
59;54,62;3;17;;;;;;;;;;;;;;
51;57,5;2;17;;;;;;;;;;;;;;
70;50;2;21;;;;;;;;;;;;;;
49;58,82;2;20;;;;;;;;;;;;;;
45;58,72;2;14;;;;;;;;;;;;;;
298;55,79;16;44;;;;;;;;;;;;;;
109;66,36;7;40;;;;;;;;;;;;;;
5;91,67;5;7;;;;;;;;;;;;;;
276;40,39;8;41;;;;;;;;;;;;;;
74;61,66;6;29;;;;;;;;;;;;;;
228;51,18;10;51;;;;;;;;;;;;;;
100;58,68;11;46;;;;;;;;;;;;;;
131;57,05;10;30;;;;;;;;;;;;;;
7;88,14;4;10;;;;;;;;;;;;;;
14;86,27;4;13;;;;;;;;;;;;;;
12;80,65;3;7;;;;;;;;;;;;;;
5;90,2;4;10;;;;;;;;;;;;;;
373;50,4;16;83;;;;;;;;;;;;;;
279;50,36;10;43;;;;;;;;;;;;;;
5;92,06;4;7;;;;;;;;;;;;;;
159;55,96;12;37;;;;;;;;;;;;;;
327;52,61;16;76;;;;;;;;;;;;;;
149;53,73;10;44;;;;;;;;;;;;;;
181;53,71;10;36;;;;;;;;;;;;;;
417;54,58;11;101;;;;;;;;;;;;;;
6;87,5;6;7;;;;;;;;;;;;;;
12;86,36;5;7;;;;;;;;;;;;;;
507;47,95;15;103;;;;;;;;;;;;;;
455;39,74;3;113;;;;;;;;;;;;;;
82;58,38;8;36;;;;;;;;;;;;;;
268;55,56;13;61;;;;;;;;;;;;;;
89;55,05;9;20;;;;;;;;;;;;;;
643;44,71;19;111;;;;;;;;;;;;;;
11;86,25;4;12;;;;;;;;;;;;;;
24;75;2;9;;;;;;;;;;;;;;
355;38,15;5;71;;;;;;;;;;;;;;
106;46,46;2;31;;;;;;;;;;;;;;
6;87,5;2;7;;;;;;;;;;;;;;
114;54,94;2;25;;;;;;;;;;;;;;
1547;47,04;6;327;;;;;;;;;;;;;;
81;66,11;2;9;;;;;;;;;;;;;;
656;50,27;22;190;;;;;;;;;;;;;;
11;83,08;4;8;;;;;;;;;;;;;;
117;55,68;11;28;;;;;;;;;;;;;;
14;77,05;4;7;;;;;;;;;;;;;;
11;82,26;6;6;;;;;;;;;;;;;;
988;46,33;27;249;;;;;;;;;;;;;;
331;47,46;22;70;;;;;;;;;;;;;;
5;91,38;5;7;;;;;;;;;;;;;;
677;47,15;24;114;;;;;;;;;;;;;;
764;47,09;20;157;;;;;;;;;;;;;;
6;88,68;4;8;;;;;;;;;;;;;;
43;68,15;4;15;;;;;;;;;;;;;;
237;39,07;10;33;;;;;;;;;;;;;;
6;88,46;2;7;;;;;;;;;;;;;;
2732;45,15;31;802;;;;;;;;;;;;;;
18;88,08;6;25;;;;;;;;;;;;;;
1235;55,48;30;346;;;;;;;;;;;;;;
6;89,66;4;7;;;;;;;;;;;;;;
925;40,01;28;185;;;;;;;;;;;;;;
192;35,79;10;36;;;;;;;;;;;;;;
11;86,9;7;14;;;;;;;;;;;;;;
683;43,08;16;168;;;;;;;;;;;;;;
596;41,11;16;122;;;;;;;;;;;;;;
170;88,19;16;201;;;;;;;;;;;;;;
64;65,59;3;19;;;;;;;;;;;;;;
174;46,3;8;41;;;;;;;;;;;;;;
7;86,54;2;8;;;;;;;;;;;;;;
351;36,76;12;58;;;;;;;;;;;;;;
215;36,76;7;38;;;;;;;;;;;;;;
218;34,34;9;40;;;;;;;;;;;;;;
117;46,82;6;28;;;;;;;;;;;;;;
291;32,01;12;80;;;;;;;;;;;;;;
222;44,91;12;42;;;;;;;;;;;;;;
379;51,03;14;89;;;;;;;;;;;;;;
268;45,64;11;48;;;;;;;;;;;;;;
269;49,63;13;63;;;;;;;;;;;;;;
284;35,16;12;50;;;;;;;;;;;;;;
216;37,57;11;47;;;;;;;;;;;;;;
106;47,52;6;31;;;;;;;;;;;;;;
