NCLOC;DCP;NOCom;WMC;;;;;;;;;;;;;;
342;33,98;12;70;;;;;;;;;;;;;;
269;36,85;11;63;;;;;;;;;;;;;;
261;39,16;10;56;;;;;;;;;;;;;;
489;41,79;22;90;;;;;;;;;;;;;;
82;59,61;7;31;;;;;;;;;;;;;;
179;47,97;9;42;;;;;;;;;;;;;;
6;89,47;2;7;;;;;;;;;;;;;;
70;64,29;2;18;;;;;;;;;;;;;;
49;68,59;3;17;;;;;;;;;;;;;;
49;68,79;6;17;;;;;;;;;;;;;;
8;89,04;5;11;;;;;;;;;;;;;;
35;80,77;8;14;;;;;;;;;;;;;;
31;69,9;3;10;;;;;;;;;;;;;;
153;38,06;4;41;;;;;;;;;;;;;;
204;40,7;5;37;;;;;;;;;;;;;;
974;36,09;30;178;;;;;;;;;;;;;;
429;47,56;15;81;;;;;;;;;;;;;;
200;39,02;12;51;;;;;;;;;;;;;;
249;43,02;4;47;;;;;;;;;;;;;;
6;88,46;2;8;;;;;;;;;;;;;;
168;50,88;8;42;;;;;;;;;;;;;;
173;38,65;3;44;;;;;;;;;;;;;;
214;36,87;8;38;;;;;;;;;;;;;;
243;45,76;10;59;;;;;;;;;;;;;;
170;48,95;13;45;;;;;;;;;;;;;;
335;44,99;10;88;;;;;;;;;;;;;;
325;34,08;9;57;;;;;;;;;;;;;;
224;40,11;11;51;;;;;;;;;;;;;;
106;47,52;7;31;;;;;;;;;;;;;;
466;48,34;20;124;;;;;;;;;;;;;;
207;34,08;8;39;;;;;;;;;;;;;;
84;46,5;8;20;;;;;;;;;;;;;;
387;40,37;17;113;;;;;;;;;;;;;;
234;40,31;13;43;;;;;;;;;;;;;;
11;86,25;7;14;;;;;;;;;;;;;;
623;42,53;18;151;;;;;;;;;;;;;;
258;46,69;17;54;;;;;;;;;;;;;;
434;40,79;12;89;;;;;;;;;;;;;;
192;38,26;10;41;;;;;;;;;;;;;;
708;33,02;15;148;;;;;;;;;;;;;;
169;49,7;12;40;;;;;;;;;;;;;;
213;48,67;10;45;;;;;;;;;;;;;;
169;87,26;19;157;;;;;;;;;;;;;;
37;79,67;2;8;;;;;;;;;;;;;;
521;51,67;21;127;;;;;;;;;;;;;;
272;51,6;14;69;;;;;;;;;;;;;;
258;44,28;13;70;;;;;;;;;;;;;;
293;48,14;11;76;;;;;;;;;;;;;;
167;47,15;15;46;;;;;;;;;;;;;;
142;48,74;10;30;;;;;;;;;;;;;;
947;42,4;20;159;;;;;;;;;;;;;;
32;68,32;3;19;;;;;;;;;;;;;;
35;69,3;2;26;;;;;;;;;;;;;;
25;69,88;2;12;;;;;;;;;;;;;;
28;70,83;2;10;;;;;;;;;;;;;;
7;88,14;2;13;;;;;;;;;;;;;;
1575;42,73;9;500;;;;;;;;;;;;;;
398;29,81;8;81;;;;;;;;;;;;;;
156;34,73;4;22;;;;;;;;;;;;;;
6;88,46;2;9;;;;;;;;;;;;;;
5;90;2;8;;;;;;;;;;;;;;
18;77,78;3;8;;;;;;;;;;;;;;
221;50,11;5;43;;;;;;;;;;;;;;
143;38,63;4;19;;;;;;;;;;;;;;
10;82,76;2;7;;;;;;;;;;;;;;
82;44,59;2;19;;;;;;;;;;;;;;
97;35,76;3;18;;;;;;;;;;;;;;
365;34,94;5;80;;;;;;;;;;;;;;
110;41,18;3;18;;;;;;;;;;;;;;
155;38,74;4;24;;;;;;;;;;;;;;
226;38,42;4;39;;;;;;;;;;;;;;
113;37,91;3;19;;;;;;;;;;;;;;
29;66,28;3;11;;;;;;;;;;;;;;
147;37,71;2;29;;;;;;;;;;;;;;
43;57;2;6;;;;;;;;;;;;;;
30;63,86;2;9;;;;;;;;;;;;;;
72;50,68;2;12;;;;;;;;;;;;;;
65;53,24;4;21;;;;;;;;;;;;;;
30;61,54;2;11;;;;;;;;;;;;;;
7;91,03;3;12;;;;;;;;;;;;;;
7;86;2;7;;;;;;;;;;;;;;
5;89,58;2;8;;;;;;;;;;;;;;
116;46,05;2;28;;;;;;;;;;;;;;
24;85;4;18;;;;;;;;;;;;;;
85;53,04;2;20;;;;;;;;;;;;;;
43;51,14;3;17;;;;;;;;;;;;;;
46;66,18;2;21;;;;;;;;;;;;;;
32;69,52;2;22;;;;;;;;;;;;;;
98;55,86;2;41;;;;;;;;;;;;;;
229;54,29;2;75;;;;;;;;;;;;;;
18;71,43;3;6;;;;;;;;;;;;;;
51;64,83;3;15;;;;;;;;;;;;;;
137;49,63;11;40;;;;;;;;;;;;;;
12;78,18;5;7;;;;;;;;;;;;;;
204;46,03;8;30;;;;;;;;;;;;;;
126;52,99;9;23;;;;;;;;;;;;;;
108;51,35;10;25;;;;;;;;;;;;;;
4;90,91;4;6;;;;;;;;;;;;;;
393;43,78;6;108;;;;;;;;;;;;;;
97;56,5;8;21;;;;;;;;;;;;;;
37;75,97;7;17;;;;;;;;;;;;;;
176;46,67;7;30;;;;;;;;;;;;;;
119;46,64;6;35;;;;;;;;;;;;;;
469;41,38;13;100;;;;;;;;;;;;;;
180;54,55;9;54;;;;;;;;;;;;;;
6;91,78;4;10;;;;;;;;;;;;;;
88;50,84;5;23;;;;;;;;;;;;;;
95;53,43;8;28;;;;;;;;;;;;;;
89;53,89;4;24;;;;;;;;;;;;;;
5;92,19;5;13;;;;;;;;;;;;;;
86;51,96;6;14;;;;;;;;;;;;;;
70;53,64;6;15;;;;;;;;;;;;;;
58;58,57;8;14;;;;;;;;;;;;;;
9;85;2;7;;;;;;;;;;;;;;
90;50,82;5;23;;;;;;;;;;;;;;
5;92,42;3;10;;;;;;;;;;;;;;
5;91,8;3;10;;;;;;;;;;;;;;
182;39,13;8;42;;;;;;;;;;;;;;
158;44,37;8;28;;;;;;;;;;;;;;
48;61,6;6;15;;;;;;;;;;;;;;
112;46,92;12;30;;;;;;;;;;;;;;
6;87,23;2;11;;;;;;;;;;;;;;
7;82,5;2;8;;;;;;;;;;;;;;
144;59,44;5;37;;;;;;;;;;;;;;
7;89,71;4;11;;;;;;;;;;;;;;
79;49,36;2;46;;;;;;;;;;;;;;
25;71,26;5;12;;;;;;;;;;;;;;
6;90,77;4;7;;;;;;;;;;;;;;
7;88,71;3;7;;;;;;;;;;;;;;
155;48,68;8;44;;;;;;;;;;;;;;
146;64,56;7;33;;;;;;;;;;;;;;
380;48,79;8;94;;;;;;;;;;;;;;
8;90,8;5;11;;;;;;;;;;;;;;
152;56,32;8;38;;;;;;;;;;;;;;
56;63,4;8;15;;;;;;;;;;;;;;
209;50,94;12;63;;;;;;;;;;;;;;
126;48,99;7;37;;;;;;;;;;;;;;
56;62,42;7;13;;;;;;;;;;;;;;
203;50,85;9;51;;;;;;;;;;;;;;
255;49,7;13;62;;;;;;;;;;;;;;
6;91,89;5;9;;;;;;;;;;;;;;
6;87,23;6;7;;;;;;;;;;;;;;
181;48,29;2;58;;;;;;;;;;;;;;
14;88,62;2;20;;;;;;;;;;;;;;
93;52,06;2;47;;;;;;;;;;;;;;
66;57,69;2;28;;;;;;;;;;;;;;
56;60;2;24;;;;;;;;;;;;;;
4;92,59;4;8;;;;;;;;;;;;;;
42;65,29;4;14;;;;;;;;;;;;;;
50;61,24;4;16;;;;;;;;;;;;;;
38;67,52;6;12;;;;;;;;;;;;;;
42;65,29;4;15;;;;;;;;;;;;;;
15;90,63;4;17;;;;;;;;;;;;;;
283;54,13;6;66;;;;;;;;;;;;;;
98;57,21;8;19;;;;;;;;;;;;;;
79;57,07;8;20;;;;;;;;;;;;;;
316;50,08;11;59;;;;;;;;;;;;;;
203;54,38;6;43;;;;;;;;;;;;;;
70;68,33;7;42;;;;;;;;;;;;;;
28;72;3;12;;;;;;;;;;;;;;
5;91,23;4;12;;;;;;;;;;;;;;
11;86,25;3;7;;;;;;;;;;;;;;
5;91,23;3;9;;;;;;;;;;;;;;
1459;37,27;13;461;;;;;;;;;;;;;;
136;55,7;7;37;;;;;;;;;;;;;;
78;56,91;4;22;;;;;;;;;;;;;;
8;85,96;3;8;;;;;;;;;;;;;;
5;89,13;3;7;;;;;;;;;;;;;;
127;60,68;14;45;;;;;;;;;;;;;;
42;67,19;6;13;;;;;;;;;;;;;;
13;90,78;3;14;;;;;;;;;;;;;;
50;57,98;4;15;;;;;;;;;;;;;;
4;91,49;2;6;;;;;;;;;;;;;;
4;91,49;3;9;;;;;;;;;;;;;;
4;90,7;3;6;;;;;;;;;;;;;;
5;89,8;5;9;;;;;;;;;;;;;;
79;64,25;12;39;;;;;;;;;;;;;;
9;84,48;2;6;;;;;;;;;;;;;;
5;90,74;3;9;;;;;;;;;;;;;;
11;85,9;6;11;;;;;;;;;;;;;;
8;86,21;2;8;;;;;;;;;;;;;;
4;91,49;2;7;;;;;;;;;;;;;;
109;60,07;5;23;;;;;;;;;;;;;;
96;48,39;2;21;;;;;;;;;;;;;;
4;91,49;4;8;;;;;;;;;;;;;;
72;50;4;18;;;;;;;;;;;;;;
4;90,24;2;4;;;;;;;;;;;;;;
85;51,43;4;17;;;;;;;;;;;;;;
6;86,96;3;5;;;;;;;;;;;;;;
156;50,32;4;39;;;;;;;;;;;;;;
102;45,45;7;26;;;;;;;;;;;;;;
56;58,52;8;14;;;;;;;;;;;;;;
149;52,7;8;41;;;;;;;;;;;;;;
244;47,19;7;59;;;;;;;;;;;;;;
4;92;4;6;;;;;;;;;;;;;;
84;44,37;9;20;;;;;;;;;;;;;;
5;90,38;5;6;;;;;;;;;;;;;;
8;91,01;5;16;;;;;;;;;;;;;;
12;88,35;6;16;;;;;;;;;;;;;;
72;48,94;9;12;;;;;;;;;;;;;;
49;54,21;7;11;;;;;;;;;;;;;;
162;43,55;16;42;;;;;;;;;;;;;;
196;53,77;8;57;;;;;;;;;;;;;;
6;91,43;4;7;;;;;;;;;;;;;;
6;88,68;5;6;;;;;;;;;;;;;;
12;80,65;2;6;;;;;;;;;;;;;;
12;80,65;2;6;;;;;;;;;;;;;;
12;80,65;2;6;;;;;;;;;;;;;;
12;80,33;2;6;;;;;;;;;;;;;;
12;80,95;2;6;;;;;;;;;;;;;;
12;79,66;2;6;;;;;;;;;;;;;;
110;44,72;7;29;;;;;;;;;;;;;;
24;88,99;4;28;;;;;;;;;;;;;;
125;52,47;7;21;;;;;;;;;;;;;;
17;89,7;5;37;;;;;;;;;;;;;;
412;52,59;8;70;;;;;;;;;;;;;;
239;54,3;7;69;;;;;;;;;;;;;;
196;48,42;7;45;;;;;;;;;;;;;;
363;46,93;8;63;;;;;;;;;;;;;;
62;60,26;3;12;;;;;;;;;;;;;;
213;54,19;8;64;;;;;;;;;;;;;;
6;88,46;5;6;;;;;;;;;;;;;;
65;60,37;6;13;;;;;;;;;;;;;;
8;87,88;4;13;;;;;;;;;;;;;;
223;32,42;4;44;;;;;;;;;;;;;;
130;49,81;7;33;;;;;;;;;;;;;;
188;58,41;10;54;;;;;;;;;;;;;;
9;88,75;4;11;;;;;;;;;;;;;;
234;44,29;5;54;;;;;;;;;;;;;;
44;70,07;5;16;;;;;;;;;;;;;;
187;57,01;11;39;;;;;;;;;;;;;;
403;53,14;4;96;;;;;;;;;;;;;;
111;57,31;4;23;;;;;;;;;;;;;;
197;55,53;9;44;;;;;;;;;;;;;;
194;52,91;8;41;;;;;;;;;;;;;;
207;53,79;9;41;;;;;;;;;;;;;;
239;51,72;8;53;;;;;;;;;;;;;;
165;44,26;8;44;;;;;;;;;;;;;;
59;59,03;5;14;;;;;;;;;;;;;;
51;60,47;6;11;;;;;;;;;;;;;;
38;70,08;6;12;;;;;;;;;;;;;;
187;58,81;12;48;;;;;;;;;;;;;;
198;55;11;43;;;;;;;;;;;;;;
110;69,53;12;47;;;;;;;;;;;;;;
196;53,33;9;46;;;;;;;;;;;;;;
91;54,73;6;21;;;;;;;;;;;;;;
6;89,47;5;7;;;;;;;;;;;;;;
6;87,5;7;6;;;;;;;;;;;;;;
6;87,76;3;7;;;;;;;;;;;;;;
66;60,71;7;16;;;;;;;;;;;;;;
221;48;12;40;;;;;;;;;;;;;;
207;49,64;12;58;;;;;;;;;;;;;;
606;48,29;19;192;;;;;;;;;;;;;;
323;51,28;18;85;;;;;;;;;;;;;;
66;65,26;10;13;;;;;;;;;;;;;;
127;47,08;4;30;;;;;;;;;;;;;;
230;59;11;72;;;;;;;;;;;;;;
302;49,24;9;75;;;;;;;;;;;;;;
141;61,68;10;36;;;;;;;;;;;;;;
6;88,68;2;6;;;;;;;;;;;;;;
4;92,31;3;7;;;;;;;;;;;;;;
5;91,53;5;9;;;;;;;;;;;;;;
6;91,3;4;7;;;;;;;;;;;;;;
48;60,33;3;13;;;;;;;;;;;;;;
56;58,21;5;13;;;;;;;;;;;;;;
74;54,04;5;14;;;;;;;;;;;;;;
9;84,21;3;8;;;;;;;;;;;;;;
62;58,94;2;12;;;;;;;;;;;;;;
53;62,41;2;13;;;;;;;;;;;;;;
45;62,81;2;13;;;;;;;;;;;;;;
39;65,79;2;11;;;;;;;;;;;;;;
60;59,18;2;14;;;;;;;;;;;;;;
41;64,66;3;14;;;;;;;;;;;;;;
28;68,89;4;11;;;;;;;;;;;;;;
13;78,33;3;8;;;;;;;;;;;;;;
143;62,66;7;38;;;;;;;;;;;;;;
155;61,06;9;47;;;;;;;;;;;;;;
197;62,48;8;99;;;;;;;;;;;;;;
128;60;6;27;;;;;;;;;;;;;;
293;49,66;12;72;;;;;;;;;;;;;;
186;52,79;7;59;;;;;;;;;;;;;;
148;58,77;8;61;;;;;;;;;;;;;;
158;60,7;7;69;;;;;;;;;;;;;;
11;91,97;4;30;;;;;;;;;;;;;;
180;58,72;9;50;;;;;;;;;;;;;;
10;89,69;4;31;;;;;;;;;;;;;;
75;62,5;4;26;;;;;;;;;;;;;;
108;60,29;8;36;;;;;;;;;;;;;;
35;73,28;4;9;;;;;;;;;;;;;;
77;57,69;5;20;;;;;;;;;;;;;;
13;91,28;3;22;;;;;;;;;;;;;;
4;92,98;4;7;;;;;;;;;;;;;;
48;64,44;3;12;;;;;;;;;;;;;;
36;69,23;3;13;;;;;;;;;;;;;;
44;72,84;3;20;;;;;;;;;;;;;;
115;62,05;10;33;;;;;;;;;;;;;;
6;91,78;5;11;;;;;;;;;;;;;;
5;92,54;5;10;;;;;;;;;;;;;;
34;67,31;6;10;;;;;;;;;;;;;;
40;75,31;3;22;;;;;;;;;;;;;;
140;61,11;11;33;;;;;;;;;;;;;;
6;91,67;4;8;;;;;;;;;;;;;;
125;64,79;6;40;;;;;;;;;;;;;;
71;54,19;3;20;;;;;;;;;;;;;;
93;58,11;9;19;;;;;;;;;;;;;;
11;89,81;5;13;;;;;;;;;;;;;;
73;69,71;2;27;;;;;;;;;;;;;;
6;89,09;5;7;;;;;;;;;;;;;;
58;59,44;4;14;;;;;;;;;;;;;;
56;58,21;5;12;;;;;;;;;;;;;;
49;74,07;3;26;;;;;;;;;;;;;;
132;63,03;10;33;;;;;;;;;;;;;;
70;49,28;8;15;;;;;;;;;;;;;;
6;89,29;4;7;;;;;;;;;;;;;;
425;52,35;15;131;;;;;;;;;;;;;;
371;47,6;14;89;;;;;;;;;;;;;;
5;91,67;4;11;;;;;;;;;;;;;;
41;63,39;4;12;;;;;;;;;;;;;;
37;64,08;5;10;;;;;;;;;;;;;;
39;76,07;3;22;;;;;;;;;;;;;;
122;61,99;12;30;;;;;;;;;;;;;;
6;91,78;4;8;;;;;;;;;;;;;;
41;64,66;4;13;;;;;;;;;;;;;;
